id	description	genome_fraction	observed_region_hits	fold_enrichment	p_value	p_adjust	mean_tss_dist	observed_gene_hits	gene_set_size	fold_enrichment_hyper	p_value_hyper	p_adjust_hyper	sample	genome	ontology	ontology_input
GO:0008150	biological_process	0.93661805414107	15973	1.05806613725795	9.72709365871666e-271	8.8059378892362e-267	101754	10041	20017	1.01441797125544	6.34238375684953e-20	3.24393221190728e-18	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0009987	cellular process	0.887793386855496	15532	1.0854362582215	1.51197358554547e-268	6.84394843497157e-265	101326	8976	17351	1.04615802468737	5.10079404731836e-47	1.53924961701244e-44	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0008152	metabolic process	0.66172519114917	12482	1.1702950247749	3.62153885502278e-215	1.09285970848404e-211	101259	6124	10890	1.13722463469579	8.73955477725497e-93	7.91191893984892e-89	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0044238	primary metabolic process	0.609912994883704	11554	1.175312419021	4.83857114422443e-178	1.09508961421659e-174	101232	5463	9696	1.13940350288628	1.25430919218421e-76	5.67763055842184e-73	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0050896	response to stimulus	0.600836817550959	11363	1.1733438952868	5.94136604036952e-167	1.0757437352693e-163	105843	4908	9642	1.0293815583889	5.64505887696155e-05	0.000514131971963107	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0002376	immune system process	0.191179052631435	4498	1.45971474335693	7.62615079118277e-161	1.15065905187629e-157	101796	1601	2728	1.18682291364653	2.25222286485558e-25	1.61660013519302e-23	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0043170	macromolecule metabolic process	0.585227142963966	11050	1.17145784741866	2.86039675437777e-152	3.699310259626e-149	104827	5049	8888	1.14878903421154	9.22142206416487e-75	2.78271779822949e-71	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0065007	biological regulation	0.754718569075107	13492	1.10912410886234	1.10802597386742e-142	1.25386989267772e-139	106941	6586	12609	1.0562823870988	3.23017746220948e-23	2.044950808768e-21	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0050789	regulation of biological process	0.74256774883119	13300	1.11123114861498	4.42694540721033e-138	4.45301519683056e-135	107598	6385	12189	1.05933124291324	1.02336693924406e-23	6.81216242718857e-22	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0051716	cellular response to stimulus	0.525231710957206	10039	1.18584619382218	6.06758595957173e-138	5.49298556920029e-135	106679	4090	7972	1.03751641014235	1.40705783085086e-05	0.000150213379041189	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0035556	intracellular signal transduction	0.265591392676436	5686	1.32825575927033	6.80187820131421e-131	5.5979457596816e-128	109668	1890	2983	1.28129020873193	3.60134641941198e-61	2.50792224114897e-58	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0048518	positive regulation of biological process	0.501190349004582	9616	1.19036624634899	1.07994408679306e-130	8.147278181448e-128	107775	3768	6414	1.18801218514189	9.43232942082442e-72	1.70781756493447e-68	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0050794	regulation of cellular process	0.727947463780134	13040	1.11138978990313	2.0519894053071e-127	1.42897385278809e-124	107290	6206	11820	1.06177684789342	6.40462790893754e-24	4.32694749698594e-22	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0006950	response to stress	0.286316467970453	6023	1.30513484209277	1.57324878365904e-126	1.01733008846181e-123	97708	2327	4041	1.16451876045538	6.3070713896449e-31	6.0742465202612e-29	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0048583	regulation of response to stimulus	0.349598003688454	7073	1.25523072918492	4.76341420280033e-121	2.87487925186342e-118	107444	2538	4152	1.23615585297567	7.27179021204701e-64	6.58315167896616e-61	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0009058	biosynthetic process	0.520794505326896	9838	1.17200448397162	3.98540348868944e-116	2.2549911114441e-113	103974	4379	7677	1.15351264893506	7.45321172215909e-63	6.13399324733693e-60	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0048522	positive regulation of cellular process	0.484621210985015	9253	1.18459253701114	9.78229046815977e-115	5.20935738872061e-112	109010	3581	6073	1.19244950181697	1.22784406703428e-69	1.5879531912659e-66	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0048523	negative regulation of cellular process	0.435128137400902	8406	1.19856355133347	1.24511163091274e-107	6.26221977480724e-105	114811	3177	5331	1.20516771489715	2.45320434054068e-66	2.46765098832386e-63	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0019538	protein metabolic process	0.331972944471323	6682	1.24879925041522	2.57874090968213e-106	1.22870218186065e-103	99456	2671	4596	1.17525694047976	1.2594860859988e-40	2.47872337751024e-38	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0048519	negative regulation of biological process	0.449291590267018	8617	1.18991695247021	1.08457531942815e-104	4.90933018339151e-102	114073	3306	5561	1.20223373645181	3.65946643517228e-68	4.14114370470183e-65	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0002682	regulation of immune system process	0.127138152710953	2995	1.46153687884782	2.32394651155762e-99	1.00184227472053e-96	104524	1018	1678	1.22685935294442	4.62825173127846e-22	2.75655019231999e-20	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0007165	signal transduction	0.456627928236778	8697	1.18166901640625	5.78430890960959e-99	2.38024311630434e-96	108347	3308	6515	1.02680987670109	0.00523007735938352	0.0233391885203436	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0009056	catabolic process	0.181500792164881	3988	1.36321850671932	1.16413107888585e-96	4.58212115528416e-94	95595	1545	2685	1.16365208046666	1.47567484662471e-19	7.34026614642502e-18	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0006996	organelle organization	0.265994302351693	5486	1.27959436168559	1.68443885757331e-96	6.3538437406713e-94	97374	2088	3590	1.17618328252312	1.01218520773928e-30	9.54511738089971e-29	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0019222	regulation of metabolic process	0.476176450637389	8993	1.17172454756279	3.9682250855735e-96	1.43697366798788e-93	108869	3726	6415	1.17458688249712	3.8690280446946e-62	2.91885924071835e-59	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0010467	gene expression	0.447103695607441	8522	1.1825570970178	4.96302182311658e-96	1.72808602171824e-93	109037	3572	6268	1.1524482134953	2.47027273005248e-46	6.5774644191662e-44	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0009059	macromolecule biosynthetic process	0.476149355861437	8991	1.17153062257093	6.63414600937305e-96	2.22440458603164e-93	107801	3829	6696	1.15640211672978	2.43924562189903e-53	9.60108287610953e-51	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0006955	immune response	0.115158753931159	2725	1.46810932844445	3.62987789644785e-91	1.17361730701937e-88	78279	1043	1858	1.13521352151747	8.83688586432518e-10	1.85185943818833e-08	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0071840	cellular component organization or biogenesis	0.527238164970307	9767	1.14932590753577	2.86034750962769e-90	8.92921586367568e-88	105240	4099	7063	1.17362045080005	1.66545310994758e-70	2.51289116739257e-67	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0044419	biological process involved in interspecies interaction between organisms	0.118203720028735	2765	1.45128544463532	9.99777926473951e-88	3.01699652278956e-85	84157	1013	1822	1.12434612979857	2.22705708614664e-08	3.98449561282323e-07	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0016043	cellular component organization	0.52062339094244	9639	1.14867495565266	4.44760917431876e-87	1.29884535016477e-84	105414	4006	6869	1.17938713249275	3.66996262725801e-72	8.30604291614169e-69	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0030097	hemopoiesis	0.0953267055914532	2307	1.50148797583069	6.04963458580988e-84	1.71147943454178e-81	122146	689	1067	1.30585140022415	1.30245165734139e-24	8.93264761659971e-23	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0048584	positive regulation of response to stimulus	0.210892763874288	4434	1.30443624865847	1.62797079382678e-83	4.46606654439812e-81	106525	1506	2454	1.24105026048108	1.24870974276616e-36	1.7663389533222e-34	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0009966	regulation of signal transduction	0.289977522376475	5803	1.24158679306125	2.39455343054956e-82	6.37585064904857e-80	111574	1962	3137	1.2648046131383	1.48795746437863e-57	8.98031928334647e-55	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0060255	regulation of macromolecule metabolic process	0.448614717936914	8443	1.16764848515737	7.42697254539709e-82	1.92103949867085e-79	111203	3436	5899	1.17791435800134	1.74365433007047e-57	9.86581415633e-55	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0002684	positive regulation of immune system process	0.0830172218537936	2053	1.53429758756086	3.77841759350419e-81	9.5016706872204e-79	91608	705	1165	1.22377660981283	4.05536512554269e-15	1.49240733664788e-13	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0009893	positive regulation of metabolic process	0.311118387317032	6154	1.22721501855382	4.89860394435861e-81	1.19856922995347e-78	114758	2207	3683	1.21182406002018	6.52276757678827e-45	1.59596256412606e-42	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0006796	phosphate-containing compound metabolic process	0.198632839697682	4195	1.3102970471755	2.67127002866478e-80	6.36394936039533e-78	104024	1433	2329	1.24427294602985	1.57311775881548e-35	2.12558732396366e-33	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0006793	phosphorus metabolic process	0.199284745279933	4197	1.30663341961393	7.66815555103845e-79	1.77999518470644e-76	104007	1435	2332	1.24440661646767	1.29111676422236e-35	1.77098182825834e-33	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0036211	protein modification process	0.226093582469663	4670	1.28149670481966	1.02902508211841e-78	2.32894101710448e-76	99776	1661	2668	1.25899140082483	4.96730278516424e-46	1.28482834611691e-43	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0051179	localization	0.411062180746517	7803	1.17772239528802	2.02211321158541e-78	4.46492461084943e-76	105997	3161	5379	1.18839798879419	7.12488198244897e-57	3.22507782935552e-54	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0043412	macromolecule modification	0.234345018225463	4808	1.27290965894768	9.19117141950416e-78	1.98113511573265e-75	99022	1740	2823	1.24645707411088	1.64252301529943e-44	3.81275919423225e-42	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0051707	response to other organism	0.108429499243589	2508	1.43505626373841	1.96200643826508e-74	4.13070797339855e-72	82577	926	1681	1.113992404808	8.09228496130195e-07	1.14289322550182e-05	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0009892	negative regulation of metabolic process	0.254770545802619	5139	1.25146367637172	2.32760380033499e-74	4.78904481918923e-72	119105	1768	2943	1.21487320978674	7.68839211781836e-36	1.07081559757861e-33	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0043207	response to external biotic stimulus	0.108810351684741	2510	1.43117373049924	1.70128572359624e-73	3.42260881238151e-71	82527	927	1685	1.11254807218504	1.06321846614751e-06	1.458381329399e-05	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0080090	regulation of primary metabolic process	0.421506816501385	7935	1.16796862716227	1.93014216997212e-73	3.79860370972992e-71	110513	3163	5418	1.18059012920322	6.72638223974301e-53	2.43575753665574e-50	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0023052	signaling	0.497983679211245	9171	1.14259003603324	4.01994794443328e-73	7.74310398743713e-71	110376	3570	7015	1.02915194068274	0.00162943003915773	0.00907914308603611	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:1902531	regulation of intracellular signal transduction	0.187257345755552	3944	1.30673309849017	4.68235902162315e-73	8.83112421307382e-71	110029	1266	1994	1.28394821631337	3.20204604499484e-40	6.1676857117741e-38	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0042221	response to chemical	0.316855308205435	6174	1.20891143775913	7.10089481285805e-71	1.31192654573069e-68	103814	2280	4249	1.08514324805163	4.45246685281903e-10	9.73627594651465e-09	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0009889	regulation of biosynthetic process	0.404441857377358	7631	1.17061532657025	1.71570514607686e-70	3.10645573748676e-68	111151	3055	5214	1.1848930287441	1.08279201906045e-52	3.77019851867471e-50	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0007154	cell communication	0.501580389284486	9200	1.13798392609003	1.31552832955362e-69	2.33519175832332e-67	110745	3586	7049	1.02877814871361	0.00177890844514391	0.00969564006856583	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0010468	regulation of gene expression	0.385799444355848	7316	1.17652442461874	1.4076763594746e-69	2.45071040044683e-67	112823	2875	4891	1.18871883151768	1.47062381121858e-50	4.59088184929717e-48	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0010604	positive regulation of macromolecule metabolic process	0.291650521109606	5733	1.219573653159	3.51608649600326e-69	6.00587378270141e-67	117338	2023	3358	1.21829972886758	8.35983780706727e-43	1.80194313493762e-40	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0001775	cell activation	0.100043924441418	2315	1.43565181513284	2.71047368166441e-68	4.54405893335332e-66	112427	746	1193	1.26455388563575	5.99523328836354e-21	3.21152940589083e-19	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0009607	response to biotic stimulus	0.113165006141928	2562	1.4046102154904	2.98646574260004e-68	4.91572261231967e-66	83441	946	1727	1.10773978892485	2.12350551438094e-06	2.76208267553026e-05	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0010556	regulation of macromolecule biosynthetic process	0.392889152782839	7422	1.1720327841893	3.14550151743923e-68	5.08504022096023e-66	112617	2939	5005	1.18750230380102	2.13243213062038e-51	7.14996595500234e-49	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0008219	cell death	0.185888407261773	3885	1.29666433426468	5.29734351008834e-68	8.41348259593504e-66	104640	1319	2102	1.26896908099664	2.57754007582681e-38	4.66689406129203e-36	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0012501	programmed cell death	0.185691185062215	3880	1.29637093749938	8.66838461420604e-68	1.35301527435185e-65	104689	1317	2099	1.26885586944061	3.16036752330873e-38	5.50207830548344e-36	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0098542	defense response to other organism	0.0756937291058325	1839	1.50733809841754	7.15076085702921e-67	1.09721759387602e-64	73163	722	1328	1.09945657076376	0.000118301879115396	0.000983459055676472	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0051239	regulation of multicellular organismal process	0.315872216635515	6123	1.20265671340832	1.42364691338702e-66	2.14804591781545e-64	122285	2005	3234	1.25375684750942	7.68998663048755e-55	3.31511661741923e-52	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0006139	nucleobase-containing compound metabolic process	0.394525507808817	7428	1.16811514874048	1.0088851153678e-65	1.49728474580733e-63	108908	3117	5479	1.15046777498518	7.78892487350438e-38	1.19513791321755e-35	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0002521	leukocyte differentiation	0.0642998704398401	1608	1.5515464970126	1.49239899041231e-65	2.17914323551655e-63	131703	449	686	1.32361348126449	6.40606028917161e-18	2.85685043339264e-16	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0051246	regulation of protein metabolic process	0.170429632680847	3585	1.3050672775787	1.50487799404703e-64	2.1624857904933e-62	107739	1222	1984	1.24557101852253	2.47949735952668e-30	2.2446889595795e-28	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0034654	nucleobase-containing compound biosynthetic process	0.348597776846476	6655	1.18443789902893	1.90840614947641e-64	2.69950013612655e-62	111232	2645	4570	1.17043805263823	2.93293509661176e-38	5.20624733914241e-36	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0051641	cellular localization	0.290663812571797	5670	1.21026630329422	2.10985266352264e-63	2.93853787121085e-61	108789	2153	3580	1.21618588798287	3.35149062406747e-45	8.4280679499119e-43	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0001816	cytokine production	0.0749588258951472	1799	1.48900870415937	6.92180706952712e-62	9.49441203036803e-60	109361	596	917	1.31436468171333	2.27653651747087e-22	1.38318691897072e-20	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0006915	apoptotic process	0.180822133635828	3750	1.28667400485134	1.13392249910523e-61	1.53214931110442e-59	103254	1273	2026	1.27065578843815	2.64909523241263e-37	3.86810631274703e-35	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0045321	leukocyte activation	0.0877922672422741	2044	1.44448645953152	1.65722940736319e-61	2.20630850365573e-59	109945	658	1055	1.26128255962384	3.40041464639383e-18	1.5469323514474e-16	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:1903131	mononuclear cell differentiation	0.0524047810814492	1347	1.59472401087567	9.48636442391318e-61	1.24463850912588e-58	138567	367	552	1.34451590196455	2.03238612805883e-16	7.99964852926808e-15	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0141124	intracellular signaling cassette	0.188210381289261	3871	1.27605221394308	2.61193429688742e-60	3.3779773128174e-58	110111	1224	1892	1.30827560203372	1.31169153937121e-44	3.12493250155989e-42	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0070887	cellular response to chemical stimulus	0.204313978223657	4153	1.26110921637857	4.37448419433829e-60	5.57777541004853e-58	110578	1391	2327	1.20884245252362	2.07553319675403e-26	1.60596598548839e-24	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0090304	nucleic acid metabolic process	0.365642980511911	6898	1.17045520746103	1.08635915290675e-59	1.36594575156456e-57	112016	2801	4910	1.15364071036382	2.66741546864715e-34	3.30796058050174e-32	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0001817	regulation of cytokine production	0.0669673068266846	1630	1.51012751066156	2.3176808264679e-59	2.87424171534437e-57	106474	543	839	1.30881066532185	7.05855587096043e-20	3.58994979212386e-18	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0010605	negative regulation of macromolecule metabolic process	0.237734013643948	4722	1.23232003342995	2.00076274698385e-58	2.44768988492497e-56	119808	1623	2708	1.21201729310111	6.4840514894861e-32	6.67046796980883e-30	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0051234	establishment of localization	0.368511988827032	6933	1.16723533819567	2.88583287182438e-58	3.48339266515015e-56	104660	2779	4745	1.18438060412988	1.46997436531744e-46	4.03262967552084e-44	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0006952	defense response	0.127665902546569	2765	1.34372087579826	9.70915000276419e-58	1.15653861809242e-55	84397	1061	1901	1.12868362318324	3.34807056236738e-09	6.6179220089764e-08	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0050776	regulation of immune response	0.0659109074460217	1600	1.50609213390634	1.51179369287961e-57	1.77743744177131e-55	81916	589	992	1.20072230754463	8.40461052171762e-11	2.0396915446535e-09	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0032774	RNA biosynthetic process	0.329259679937979	6269	1.18126834659824	3.29581479750099e-57	3.82525786689442e-55	114260	2429	4190	1.17233693657618	3.19768054301514e-35	4.19544955882842e-33	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0043067	regulation of programmed cell death	0.152376529336582	3208	1.30618631917217	5.46776830282152e-57	6.26578562600547e-55	107659	1052	1648	1.29091452993046	1.4258634805149e-34	1.84404886987163e-32	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0033554	cellular response to stress	0.145968503399057	3087	1.31209814886243	3.36312686071459e-56	3.80579843375615e-54	104851	1129	1883	1.21250232068012	5.97446993354062e-22	3.46710745566303e-20	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0141187	nucleic acid biosynthetic process	0.335155043358741	6358	1.17696517606919	4.11804813469115e-56	4.60255429177271e-54	113540	2485	4295	1.17004396661907	2.32944306716212e-35	3.10124236573803e-33	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0045087	innate immune response	0.0589368260339495	1455	1.53166961896079	5.08872758740091e-56	5.61807937179762e-54	64812	580	1042	1.12563925790627	2.19940750221798e-05	0.000223973409646562	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:1902532	negative regulation of intracellular signal transduction	0.0657265429327511	1588	1.49898938241077	6.31855474376582e-56	6.89179230064e-54	112465	477	721	1.33789512390403	2.46404727602166e-20	1.28201264309334e-18	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0016070	RNA metabolic process	0.340328305731475	6440	1.17402310570271	1.30472543958159e-55	1.40615231006335e-53	113495	2524	4380	1.16534414005966	2.53860858327515e-34	3.19194770894304e-32	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0016310	phosphorylation	0.130486968284715	2799	1.3308362016616	3.92947481792063e-55	4.18512182666299e-53	106413	849	1315	1.30563232545017	3.21461576802263e-30	2.88137787603058e-28	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0016192	vesicle-mediated transport	0.132188472169538	2827	1.32684769402713	1.06450904930102e-54	1.12058144457234e-52	97429	976	1602	1.23204412606722	5.79261171329424e-22	3.38325895744856e-20	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0140546	defense response to symbiont	0.0625060885484481	1518	1.50673992876511	1.39278344247971e-54	1.4492952304332e-52	64968	610	1127	1.09457336399716	0.000691777955000405	0.00442904231019708	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
GO:0046907	intracellular transport	0.0990296168824478	2215	1.38770604533157	1.68960854598676e-54	1.73818479168388e-52	90908	823	1356	1.22738016967456	5.62696988809721e-18	2.52182962361109e-16	mouse_coord_mm10.Mouse_AdrenalGland.specific_no_MouseToHuman_overlap_human_adrenal	mm10	BP	GO:BP
