id	description	genome_fraction	observed_region_hits	fold_enrichment	p_value	p_adjust	mean_tss_dist	observed_gene_hits	gene_set_size	fold_enrichment_hyper	p_value_hyper	p_adjust_hyper	sample	genome	ontology	ontology_input
GO:0005622	intracellular anatomical structure	0.839869873819097	12519	1.11612733284363	1.06127670584209e-258	1.17271075995551e-255	73525	9224	14622	1.09271768808956	1.99543525022679e-179	2.2049559515006e-176	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0005575	cellular_component	0.931012191739998	13200	1.06163363782626	5.01556088766866e-225	2.77109739043693e-222	75298	10330	17786	1.00604519692544	8.0575485787867e-07	8.32111325192458e-06	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0110165	cellular anatomical structure	0.929756114070886	13181	1.06153770532828	1.06678480569112e-216	3.92932403429561e-214	75325	10296	17725	1.00618479107601	1.3080187267751e-06	1.30212675052836e-05	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0043229	intracellular organelle	0.789252063264588	11775	1.11712378228908	1.33107607425588e-172	3.67709765513187e-170	72824	8356	13075	1.10701165222416	3.36267854372489e-153	1.857879895408e-150	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0043226	organelle	0.824077108097291	12065	1.0962650883118	4.71215851845426e-148	1.04138703257839e-145	73944	8707	13816	1.09164562440335	1.51231812821873e-137	1.85679059075744e-135	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0043227	membrane-bounded organelle	0.789126806048902	11613	1.10192931623485	1.76905912456119e-128	3.25801722106686e-126	72560	8251	12993	1.0999998023221	2.88024909349065e-131	2.8933411348247e-129	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0043231	intracellular membrane-bounded organelle	0.752172530158898	11185	1.11346001895148	1.36399454154375e-126	2.15316281200834e-124	71784	7749	12009	1.11772322333053	8.35136351950212e-143	2.30706417226246e-140	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0005737	cytoplasm	0.755929675426356	11194	1.10881735674326	8.94009585951033e-119	1.23485074059486e-116	72842	7763	11997	1.12086261941688	5.28490713104875e-150	1.94660745993629e-147	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0031974	membrane-enclosed lumen	0.423290323001344	6749	1.19387043032702	2.38398090939952e-81	2.39481718626042e-79	67566	4029	5639	1.23762943912025	4.32055233340085e-142	6.8203004691542e-140	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0043233	organelle lumen	0.423290323001344	6749	1.19387043032702	2.38398090939952e-81	2.39481718626042e-79	67566	4029	5639	1.23762943912025	4.32055233340085e-142	6.8203004691542e-140	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0070013	intracellular organelle lumen	0.423290323001344	6749	1.19387043032702	2.38398090939952e-81	2.39481718626042e-79	67566	4029	5639	1.23762943912025	4.32055233340085e-142	6.8203004691542e-140	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0031981	nuclear lumen	0.35590691328901	5818	1.22403377217799	1.53049314105478e-80	1.40932910072127e-78	71674	3305	4491	1.27474661442203	1.86963801263969e-140	2.58243750495858e-138	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0005654	nucleoplasm	0.332515319653645	5472	1.23222648021484	1.09176400489911e-77	9.27999404164247e-76	72405	3062	4144	1.27991431995228	1.00792869733522e-131	1.11376121055542e-129	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0005829	cytosol	0.406962348140446	6477	1.19172424306474	2.44342166910241e-74	1.92855781739868e-72	71979	3780	5472	1.19657842934107	2.47737800955965e-93	2.28125225046951e-91	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0005634	nucleus	0.540019298985346	8133	1.12771043529612	2.13018726077063e-58	1.5692379487677e-56	73972	4950	7485	1.14553629193144	4.23510068236966e-82	3.34270446715605e-80	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0140513	nuclear protein-containing complex	0.0985287971657041	1778	1.35121570176243	8.3560765118377e-38	5.77091534098791e-36	60878	973	1269	1.32814862385701	1.51201779222963e-48	9.2821092245208e-47	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0043232	intracellular membraneless organelle	0.42305364169307	6267	1.10922682675217	2.76452752557109e-27	1.76114385808433e-25	80230	3587	5273	1.17833577625289	3.29263951189324e-73	2.42557777376135e-71	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0043228	membraneless organelle	0.423068179458851	6267	1.10918871072126	2.86883162402877e-27	1.76114385808433e-25	80230	3587	5274	1.1781123527079	4.77851158263096e-73	3.30015956175451e-71	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:1902494	catalytic complex	0.132902081956477	2182	1.22935997526887	4.04873385878969e-24	2.3546583757698e-22	59413	1285	1733	1.28439919115708	2.07094919897373e-50	1.34611697933292e-48	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0005739	mitochondrion	0.128137018514998	2080	1.21547163399122	9.36192838463466e-21	5.17246543251065e-19	62168	1253	1782	1.21797627779693	7.75014466895013e-31	3.56829577466246e-29	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0005925	focal adhesion	0.0381510403461708	727	1.42686910048978	1.2578820870638e-20	6.6188557438357e-19	64331	329	423	1.34725867599883	1.52969876093184e-18	4.4482029758676e-17	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0032991	protein-containing complex	0.420726505780434	6144	1.09347143216595	2.515319603695e-20	1.26337643731044e-18	70412	3781	5518	1.18691724448724	1.91046739206437e-85	1.62389728325472e-83	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0101002	ficolin-1-rich granule	0.00935600388846207	239	1.91277380222991	5.35235176825667e-20	2.57145595822766e-18	46015	126	184	1.18617339952071	0.00169367910356035	0.00776562410553602	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0140535	intracellular protein-containing complex	0.0705094061860215	1218	1.29346993561585	1.72710109787687e-19	7.95186130480808e-18	60393	710	937	1.31254504339572	1.97167053162916e-32	9.90316335204647e-31	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0090575	RNA polymerase II transcription regulator complex	0.0249161721659042	501	1.50561006866239	1.89255985011783e-18	8.36511453752083e-17	94769	195	252	1.34038490724374	3.48717923258168e-11	5.75124336119815e-10	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0030055	cell-substrate junction	0.0396843465742035	736	1.38871999373789	3.12375970702241e-18	1.32759787548452e-16	65121	334	433	1.33614634775734	8.28450991176064e-18	2.28859586312388e-16	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0005740	mitochondrial envelope	0.0533898302857676	946	1.32674880064702	6.21847108364006e-18	2.54496686941565e-16	58687	574	807	1.23206555500265	6.22004410007928e-16	1.56207925695173e-14	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0031966	mitochondrial membrane	0.0511728705333129	901	1.31838155789639	1.78160978137374e-16	7.03099574434995e-15	59901	538	761	1.22459667902879	3.21719836484758e-14	7.56383870884377e-13	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:1990904	ribonucleoprotein complex	0.0436584496224787	781	1.33948801559277	7.84349616693766e-16	2.98864250498831e-14	50162	493	681	1.25399344355083	4.69372543210887e-16	1.20617827964658e-14	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0016604	nuclear body	0.0720240131715433	1204	1.2517144850963	2.88273591482559e-15	1.06180772862742e-13	70554	631	838	1.3043099251615	1.42679148735703e-27	5.83927627233156e-26	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:1904813	ficolin-1-rich granule lumen	0.00644174062750611	167	1.94119580688729	5.60052606307142e-15	1.99631654828836e-13	37133	90	124	1.25723447875467	0.000421190101023161	0.00229268503266302	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0031967	organelle envelope	0.0934598420988196	1512	1.21138685256235	1.41464459638782e-14	4.88494462190168e-13	55652	909	1268	1.24176692523056	1.28787722375294e-26	5.0825154723107e-25	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0005765	lysosomal membrane	0.0308979959166835	564	1.36679977986595	3.93783273541683e-13	1.27979563901047e-11	71245	323	443	1.26297354760677	1.39891227736718e-11	2.53409519096841e-10	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0098852	lytic vacuole membrane	0.0308979959166835	564	1.36679977986595	3.93783273541683e-13	1.27979563901047e-11	71245	323	443	1.26297354760677	1.39891227736718e-11	2.53409519096841e-10	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0005774	vacuolar membrane	0.0345846922339155	620	1.34234417284557	5.73630230788342e-13	1.81103258577462e-11	74158	353	485	1.2607483987182	2.31494041801291e-12	4.56787350340048e-11	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0019866	organelle inner membrane	0.0341924074387087	613	1.34241532752712	7.70347173488938e-13	2.3645378519591e-11	58761	383	541	1.22630067498494	1.30518671524712e-10	2.12092841227658e-09	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0005743	mitochondrial inner membrane	0.0297006990638217	543	1.36895529470926	8.50276871131441e-13	2.53934038540606e-11	58337	347	487	1.23422964069943	2.82095209426192e-10	4.45307437737059e-09	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0005667	transcription regulator complex	0.0565951000827903	951	1.258223500053	1.03602259231912e-12	3.01264464345427e-11	89838	392	516	1.31592707888258	1.22769198558051e-18	3.66648552450395e-17	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0005730	nucleolus	0.0814805951017522	1304	1.1983384843006	1.72316248717959e-11	4.88229371367552e-10	67659	737	996	1.28175083159786	3.96858792952863e-28	1.68664987004967e-26	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0005840	ribosome	0.0119497214473256	249	1.56026250828131	2.69850244446714e-11	7.45461300284047e-10	42397	165	225	1.27027246594176	7.33414865923422e-07	7.64550402684322e-06	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0070062	extracellular exosome	0.152121240817736	2307	1.13556982311803	3.72915231467262e-11	1.00505202627152e-09	60888	1287	2080	1.07179239313836	2.50749324695067e-05	0.000192880987727582	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0031090	organelle membrane	0.288461245161549	4195	1.08893159515364	4.5615221142836e-11	1.20011474673414e-09	68459	2527	3758	1.16478005277281	6.38146362335826e-41	3.71132489674257e-39	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0005741	mitochondrial outer membrane	0.0178541597725153	344	1.44269701547359	5.45509405602386e-11	1.40183230974567e-09	65357	172	227	1.31249618026822	8.50757861353535e-09	1.14644809365324e-07	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0044391	ribosomal subunit	0.00908326495871047	197	1.62397878339901	1.42616174386485e-10	3.58161074311513e-09	46297	130	180	1.25102591342749	3.68977287362369e-05	0.000264753183464557	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:1990234	transferase complex	0.0720583428866088	1155	1.20020054977016	2.01571366172014e-10	4.94969688044613e-09	56948	664	896	1.28367631501419	1.08983629560666e-25	4.15265209188054e-24	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0015934	large ribosomal subunit	0.00516877638366034	126	1.82531956562235	4.43349227037882e-10	1.06500194755839e-08	27423	84	110	1.32276306370795	3.26751039549195e-05	0.000239112515696596	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0031968	organelle outer membrane	0.0205223577228245	380	1.38647630160307	5.52053619746903e-10	1.29791329749006e-08	65608	190	256	1.28560956247657	2.39538253276169e-08	2.97404235809176e-07	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0016607	nuclear speck	0.0367079011493091	627	1.27898100624085	8.38699530905199e-10	1.89152824959542e-08	72562	323	413	1.35471496752979	6.89274585667028e-19	2.24014240341784e-17	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0005759	mitochondrial matrix	0.0328715591501117	569	1.29612852972035	8.43050085285082e-10	1.89152824959542e-08	42084	365	514	1.23005690679716	1.93229287411372e-10	3.09446902303719e-09	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0043230	extracellular organelle	0.155053150782467	2327	1.12375566767332	8.73013038274811e-10	1.89152824959542e-08	60676	1300	2111	1.0667203430457	7.31453450431407e-05	0.000486901242606448	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0065010	extracellular membrane-bounded organelle	0.155053150782467	2327	1.12375566767332	8.73013038274811e-10	1.89152824959542e-08	60676	1300	2111	1.0667203430457	7.31453450431407e-05	0.000486901242606448	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:1903561	extracellular vesicle	0.155003085409055	2324	1.12266940722498	1.21150859571203e-09	2.57445576588806e-08	60740	1299	2110	1.06640495471241	7.90097977717074e-05	0.0005196775389151	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0005815	microtubule organizing center	0.0765236349901544	1210	1.18398414437053	1.34351420621905e-09	2.80110037334348e-08	85410	639	868	1.27519497130831	1.6959144427985e-23	6.24661819764115e-22	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0001726	ruffle	0.0183489932261385	343	1.3997097485591	1.42363949211389e-09	2.9131882199738e-08	79461	145	185	1.35766221789844	2.34634564853511e-09	3.41146308109382e-08	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0019867	outer membrane	0.0208642401415954	382	1.37093510652916	1.71344377079768e-09	3.44246430314806e-08	65752	191	258	1.28235751054374	3.05872514200156e-08	3.71416624385904e-07	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:1904949	ATPase complex	0.00905052902966103	191	1.5802125592563	2.02457808915802e-09	3.99492640807073e-08	55311	98	126	1.34725867599883	1.72559157013601e-06	1.65806842173938e-05	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0035976	transcription factor AP-1 complex	0.000759099991201702	34	3.3537913347083	2.92890804753756e-09	5.67797086408597e-08	66418	6	6	1.73218972628421	0.0369972172578853	0.0946340858101001	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0005856	cytoskeleton	0.203605367683942	2991	1.09997622272827	4.10088669532475e-09	7.81289620402388e-08	81523	1582	2370	1.15625491433824	3.93000983571187e-22	1.40085834466504e-20	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0015630	microtubule cytoskeleton	0.122013355978557	1849	1.13471199615157	6.42853266521452e-09	1.20398789746814e-07	79061	999	1385	1.24942782422955	6.90601107307842e-31	3.31788792858768e-29	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0032153	cell division site	0.0058398818217677	133	1.70531137897007	8.3534034089937e-09	1.53841846115634e-07	104640	51	67	1.31853247821634	0.00129722470279426	0.00609971615569215	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0097346	INO80-type complex	0.00122649969667822	43	2.62516809903809	3.22284269335004e-08	5.83810028877343e-07	39971	23	27	1.47556902609396	0.00229927785086796	0.0102862430170409	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0098798	mitochondrial protein-containing complex	0.0103407478283089	206	1.49166527775101	3.53958496057873e-08	6.30845384103145e-07	59757	131	177	1.28201612510301	4.44179224472172e-06	3.99039059383537e-05	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0032587	ruffle membrane	0.00932575837771543	189	1.51751765614581	4.04143145093766e-08	7.08854246553352e-07	88563	80	101	1.37203146636373	4.26814115539368e-06	3.86581637435247e-05	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0030496	midbody	0.0182625012299589	330	1.35303736264247	7.06247705149405e-08	1.21938080342202e-06	79012	173	206	1.45470302255907	4.07711164111162e-16	1.07266865795913e-14	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0000313	organellar ribosome	0.00370311108773225	91	1.8400548097518	7.32801663517323e-08	1.22688763361612e-06	30811	61	87	1.21452383107284	0.0116763637036289	0.0399454547755725	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0005761	mitochondrial ribosome	0.00370311108773225	91	1.8400548097518	7.32801663517323e-08	1.22688763361612e-06	30811	61	87	1.21452383107284	0.0116763637036289	0.0399454547755725	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0005813	centrosome	0.0638926006575881	1006	1.17897208576027	7.52980570007949e-08	1.2418560147146e-06	85135	537	721	1.29013298615066	9.61853717244551e-22	3.32140111736009e-20	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0070603	SWI/SNF superfamily-type complex	0.00728615582756194	153	1.57234948690987	9.96831546037257e-08	1.61985126231054e-06	43684	76	94	1.40049382125107	1.69113252291354e-06	1.63921178756093e-05	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0045259	proton-transporting ATP synthase complex	0.00049054840911861	24	3.6634095881436	1.1999346862179e-07	1.92163453372576e-06	82331	13	15	1.50123109611299	0.0179665693292484	0.0556108098286259	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0005819	spindle	0.0329744894048809	550	1.24893753451018	1.66526600284966e-07	2.62874133306983e-06	69710	315	428	1.27485926116712	3.75177289900984e-12	7.27317377790504e-11	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0005666	RNA polymerase III complex	0.000577551015939799	26	3.37084748729413	1.78318595094157e-07	2.77524010674709e-06	14565	16	18	1.53972420114152	0.00486439774192534	0.019335106132473	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0000932	P-body	0.00772745311703805	159	1.54069563840062	1.89001429914464e-07	2.90064694521503e-06	99009	70	99	1.22478061454439	0.00523063677266099	0.0199994935425273	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0032154	cleavage furrow	0.00453609065185802	104	1.71675263153518	2.37314743069038e-07	3.59223001494914e-06	96773	43	54	1.37933626352262	0.000590796137716616	0.00309282736147412	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0120293	dynein axonemal particle	0.000590318664830349	26	3.29794144561623	2.67827459824749e-07	3.99931544738307e-06	15962	15	19	1.36751820496122	0.0468048133394855	0.114676981685436	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0000124	SAGA complex	0.00125347491646873	41	2.44920037203233	3.86221838865941e-07	5.69033509262486e-06	69744	20	24	1.44349143857018	0.00750962988682938	0.028129291609988	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0015629	actin cytoskeleton	0.0527181975570709	835	1.18599273824121	4.32725395501249e-07	6.29159950038001e-06	77641	384	523	1.27181807818956	2.90638393170999e-14	6.98163966204248e-13	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0016469	proton-transporting two-sector ATPase complex	0.00215340132263352	59	2.05155490264391	4.99627904584209e-07	7.16998486448767e-06	99497	33	44	1.29914229471316	0.0133045646537044	0.0430072561775946	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0044665	MLL1/2 complex	0.00157661520143489	47	2.23217508298722	7.52110790231403e-07	1.06549028616115e-05	21374	28	32	1.51566601049869	0.000288463197260591	0.00163462478447668	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0030137	COPI-coated vesicle	0.00143408913384934	44	2.29737895794644	7.96993240585152e-07	1.11478168461594e-05	31461	24	25	1.66290213723285	2.07270007102561e-05	0.00016596620133937	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0000152	nuclear ubiquitin ligase complex	0.00271836102055768	69	1.90063211949841	8.51924361052416e-07	1.17672052370365e-05	49010	34	47	1.25307341901411	0.0279342766537151	0.0785429407184609	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0098687	chromosomal region	0.028710973606555	479	1.24923372773955	9.94899053846405e-07	1.35723883271639e-05	41695	304	405	1.30021154763062	1.44495242077326e-13	3.13073024500873e-12	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0031248	protein acetyltransferase complex	0.00814559387350888	162	1.48918402634738	1.02494792146017e-06	1.38117982099206e-05	52516	83	100	1.4377174728159	5.85437725345207e-08	6.80956512112056e-07	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:1902493	acetyltransferase complex	0.00821164987018181	163	1.48632330861884	1.05961092420473e-06	1.41068683282678e-05	52196	84	101	1.44063303968192	4.03715638677998e-08	4.74580617807647e-07	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0005757	mitochondrial permeability transition pore complex	0.00037044938213498	19	3.84043866826444	1.19579309672512e-06	1.57303734747769e-05	101358	5	7	1.2372783759173	0.371477750595781	0.537985471046314	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0101003	ficolin-1-rich granule membrane	0.00291426326095596	72	1.84994928511456	1.28430526586092e-06	1.66959684561919e-05	66616	36	60	1.03931383577053	0.413381548300929	0.589402078545196	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:1905368	peptidase complex	0.00770147699206967	154	1.49727925066995	1.38913730218574e-06	1.7848799057154e-05	66234	94	124	1.31311156669932	1.91252859083826e-05	0.000154258692910677	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0071339	MLL1 complex	0.00156484086044587	46	2.20112021128772	1.40786464940972e-06	1.78814992827327e-05	21822	27	31	1.50868137450561	0.00044076242279933	0.00238746312349637	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0022625	cytosolic large ribosomal subunit	0.00277198296729259	69	1.86386580618518	1.63792180636607e-06	2.0567086318574e-05	41249	41	54	1.31518108847505	0.0041331170689091	0.0168527467200906	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0030864	cortical actin cytoskeleton	0.00739519128356971	148	1.4985402457413	2.0975768596997e-06	2.60429486513278e-05	79504	66	80	1.42905652418448	2.07591194885452e-06	1.97748508921056e-05	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0099078	BORC complex	0.000131494835283652	11	6.26383194598125	2.47043958345294e-06	3.03315082190611e-05	24758	7	8	1.51566601049869	0.0845599624225692	0.174978948458687	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0031143	pseudopodium	0.000932653825036875	32	2.56912721836908	2.61535791743595e-06	3.17579175688652e-05	40581	15	18	1.44349143857018	0.0210823657850447	0.0630789492726168	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0097525	spliceosomal snRNP complex	0.00307596105609945	73	1.77704381143828	4.27202962873958e-06	5.13107906495352e-05	25938	53	66	1.39100084080399	9.06561080197809e-05	0.000589264702128576	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0031902	late endosome membrane	0.0113335052915656	209	1.38082341226687	4.68515876947451e-06	5.56677466695628e-05	59895	121	173	1.21153154266121	0.000593375023196845	0.00309282736147412	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
GO:0030532	small nuclear ribonucleoprotein complex	0.00382531451137361	86	1.68340034139749	4.9982917380591e-06	5.87565145803756e-05	23500	61	75	1.40884764404449	1.25071879683877e-05	0.00010549956263411	human_coord_hg38.Human_AdrenalGland.conserved_overlap_mouse_MouseToHuman	hg38	CC	GO:CC
